name,field_office,street,city,state,zipcode
Abyon | Farmville Detention Center,Washington Field Office,508 Waterworks Road,Farmville,VA,23901
Adams County Correctional Center,New Orleans Field Office,20 Hobo Forks Road,Natchez,MS,39120
Adelanto ICE Processing Center,Los Angeles Field Office,Adelanto East 10400 Rancho Road | Adelanto West 10250 Rancho Road,Adelanto,CA,92301
Alamance County Detention Center,Atlanta Field Office,109 South Maple Street,Graham,NC,27253
Allen Parish Public Safety Complex,New Orleans Field Office,7340 Highway 26 W,Oberlin,LA,70655
Baker County Detention Center,Miami Field Office,1 Sheriff's Office Drive,MacClenny,FL,32063
Bluebonnet Detention Facility,Dallas Field Office,400 2nd Street,Anson,TX,79501
Boone County Jail,Chicago Field Office,3020 Conrad Lane,Burlington,KY,41005
Broward Transitional Center,Miami Field Office,3900 N. Powerline Road,Pompano Beach,FL,33073
Buffalo (Batavia) Service Processing Center,Buffalo Field Office,4250 Federal Drive,Batavia,NY,14020
Butler County Sheriffâ€™s Office,Detroit Field Office,705 Hanover Street,Hamilton,OH,45011
Calhoun County Correctional Center,Detroit Field Office,185 E. Michigan Street,Battle Creek,MI,49014
Campbell County Detention Center,Chicago Field Office,601 Central Avenue,Newport,KY,41071
Caroline Detention Facility,Washington Field Office,11093 SW Lewis Memorial Dr,Bowling Green,VA,22427
Central Arizona Florence Correctional Center,Phoenix Field Office,1100 Bowling Road,Florence,AZ,85132
Central Louisiana ICE Processing Center,New Orleans Field Office,830 Pine Hill Road,Jena,LA,71342
Chase County Jail,Chicago Field Office,301 South Walnut,Cottonwood Falls,KS,66845
Chippewa County Correctional Facility,Detroit Field Office,325 Court Street,Sault Ste. Marie,MI,49783
Cibola County Correctional Center,El Paso Field Office,2000 Cibola Loop,Milan,NM,87021
Clark County Jail,Chicago Field Office,501 E Court Avenue,Jeffersonville,IN,47130
Clay County Jail,Chicago Field Office,611 East Jackson Street,Brazil,IN,47834
Clinton County Correctional Facility,Philadelphia Field Office,58 Pine Mountain Road,McElhattan,PA,17748
Clinton County Jail,Buffalo Field Office,25 McCarthy Drive,Plattsburgh,NY,12901
Clinton County Sheriff's Office,Chicago Field Office,301 E Walnut Street,Frankfort,IN,46041
CNMI Department of Corrections,San Francisco Field Office,"Vincente Taman Seman Building, Susupe",Saipan,MP,96950
Coastal Bend Detention Center,Harlingen Field Office,4909 Farm to Market Road,Robstown,TX,78380
CoreCivic Laredo Processing Center,Harlingen Field Office,4702 East Saunders,Laredo,TX,78401
CoreCivic Webb County Detention Center,Harlingen Field Office,9998 S. Highway 83,Laredo,TX,78046
Corrections Center of Northwest Ohio (CCNO),Detroit Field Office,03151 Co. Rd. 24.2,Stryker,OH,43557
Cumberland County Jail,Boston Field Office,50 County Way,Portland,ME,04102
Delaney Hall Detention Facility,Newark Field Office,451 Doremus Avenue,Newark,NJ,07105
Denver Contract Detention Facility (Aurora),Denver Field Office,3130 North Oakland Street,Aurora,CO,80010
Desert View Annex,Los Angeles Field Office,10450 Rancho Road,Adelanto,CA,92301
Dilley Immigration Processing Center,San Antonio Field Office,300 El Rancho Way,Dilley,TX,78017
Dodge Detention Facility,Chicago Field Office,216 W. Center Street,Juneau,WI,53039
East Hidalgo Detention Center,Harlingen Field Office,1300 E Hwy 107,La Villa,TX,78562
Eden Detention Center,Dallas Field Office,704 E Broadway Street,Eden,TX,76837
El Paso Service Processing Center,El Paso Field Office,8915 Montana Avenue,El Paso,TX,79925
El Valle Detention Facility,Harlingen Field Office,1800 Industrial Drive,Raymondville,TX,78580
Elizabeth Contract Detention Facility,Newark Field Office,625 Evans Street,Elizabeth,NJ,07201
Elmore County Detention Center (Elmore County Jail),Salt Lake City Field Office,2255 East 8th North,Mountain Home,ID,83647
Eloy Detention Center,Phoenix Field Office,1705 E Hanna Rd,Eloy,AZ,85131
FCI Atlanta,Atlanta Field Office,601 McDonough Blvd SE,Atlanta,GA,30315
FCI Leavenworth,Chicago Field Office,1300 Metropolitan,Leavenworth,KS,66048
FDC Miami,Miami Field Office,33 NE 4th Street,Miami,FL,33132
FDC Philadelphia,Philadelphia Field Office,700 Arch Street,Philadelphia,PA,19106
"Federal Correctional Institution - Berlin, NH",Boston Field Office,1 Success Loop Rd,Berlin,NH,03570
"Federal Detention Center, Honolulu (FDC Honolulu)",San Francisco Field Office,351 Elliott Street,Honolulu,HI,96819
Florence Service Processing Center,Phoenix Field Office,3250 N. Pinal Parkway,Florence,AZ,85132
Folkston ICE Processing Center (Annex),Atlanta Field Office,3424 Hwy 252 E,Folkston,GA,31537
Folkston ICE Processing Center (Main),Atlanta Field Office,3026 Hwy 252 East,Folkston,GA,31537
Freeborn County Jail Services,St. Paul Field Office,411 S. Broadway Avenue,Albert Lea,MN,56007
Geauga County Safety Center,Detroit Field Office,12450 Merritt Road,Chardon,OH,44024
Glades County Detention Center,Miami Field Office,1297 East SR 78,Moore Haven,FL,33471
Golden State Annex,San Francisco Field Office,611 Frontage Road,McFarland,CA,93250
Grand Forks County Correctional Center,St. Paul Field Office,1701 North Washington,Grand Forks,ND,58203
Grayson County Detention Center,Chicago Field Office,320 Shaw Station Road,Leachfield,KY,42754
Greene County Jail,Chicago Field Office,1199 N Haseltine Road,Springfield,MO,65802
"Guam Department of Corrections, Hagatna Detention Facility",San Francisco Field Office,203 Aspinall Avenue,Hagatna,GU,96910
Henderson Detention Center,Salt Lake City Field Office,18 E. Basic Road,Henderson,NV,89015
Hopkins County Jail,Chicago Field Office,2250 Laffoon Trl,Madisonville,KY,42431
Houston Contract Detention Facility,Houston Field Office,15850 Export Plaza Drive,Houston,TX,77032
IAH Polk Adult Detention Facility,Houston Field Office,3400 FM 350 South,Livingston,TX,77351
Imperial Regional Detention Facility,San Diego Field Office,1572 Gateway Road,Calexico,CA,92231
Jackson Parish Correctional Center,New Orleans Field Office,287 Industrial Drive,Jonesboro,LA,71251
Joe Corley Processing Center,Houston Field Office,500 Hilbig Road,Conroe,TX,77301
Kandiyohi County Jail,St. Paul Field Office,2201 23rd St. NE,Willmar,MN,56201
Karnes County Immigration Processing Center,San Antonio Field Office,409 FM 1144,Karnes City,TX,78118
Kay County Detention Center,Chicago Field Office,1101 West Dry Road,Newkirk,OK,74647
Krome North Service Processing Center,Miami Field Office,18201 SW 12th Street,Miami,FL,33194
Limestone County Detention Center,Houston Field Office,910 North Tyus Street,Groesbeck,TX,76642
Mahoning County Justice Center,Detroit Field Office,110 Fifth Avenue,Youngstown,OH,44503
Mesa Verde ICE Processing Center,San Francisco Field Office,425 Golden State Avenue,Bakersfield,CA,93301
Monroe County Jail,Detroit Field Office,7000 East Dunbar Road,Monroe,MI,48161
Montgomery Processing Center,Houston Field Office,806 Hilbig Road,Conroe,TX,77301
Moshannon Valley Processing Center,Philadelphia Field Office,555 GEO Drive,Philipsburg,PA,16866
Naval Station Guantanamo Bay (JTF Camp Six and Migrant Ops Center Main A),Miami Field Office,,,,
Nevada Southern Detention Center,Salt Lake City Field Office,2190 E Mesquite Avenue,Pahrump,NV,89048
Northeast Ohio Correctional Center,Detroit Field Office,2240 Hubbard Road,Youngstown,OH,44505
Northwest ICE Processing Center (NWIPC),Seattle Field Office,"1623 E J Street, Suite 2",Tacoma,WA,98421-1615
Oldham County Detention Center,Chicago Field Office,3405 West Highway 146,LaGrange,KY,40031
Orange County Jail,New York City Field Office,110 Wells Farm Road,Goshen,NY,10924
Otay Mesa Detention Center,San Diego Field Office,7488 Calzada de la Fuente,San Diego,CA,92154
Otero County Processing Center,El Paso Field Office,26 McGregor Range Road,Chaparral,NM,88081
Pennington County Jail,St. Paul Field Office,307 Saint Joseph St,Rapid City,SD,57701
Phelps County Jail,St. Paul Field Office,715 5th Avenue,Holdrege,NE,68949
Phelps County Jail,Chicago Field Office,500 W. 2nd Street,Rolla,MO,65401
Pike County Correctional Facility,Philadelphia Field Office,175 Pike County Blvd.,Lords Valley,PA,18428
Pine Prairie ICE Processing Center,New Orleans Field Office,1133 Hampton Dupre Road,Pine Prairie,LA,70576
Plymouth County Correctional Facility,Boston Field Office,26 Long Pond Road,Plymouth,MA,02360
Polk County Jail,St. Paul Field Office,1985 NE 51st Place,Des Moines,IA,50313
Port Isabel Service Processing Center,Harlingen Field Office,27991 Buena Vista Blvd.,Los Fresnos,TX,78566
Pottawattamie County Jail,St. Paul Field Office,1400 Big Lake Road,Council Bluffs,IA,51501
Prairieland Detention Facility,Dallas Field Office,1209 Sunflower Lane,Alvarado,TX,76009
Richwood Correctional Center,New Orleans Field Office,180 Pine Bayou Circle,Monroe,LA,71202
Rio Grande Processing Center,Harlingen Field Office,1001 San Rio Blvd,Laredo,TX,78046
River Correctional Center,New Orleans Field Office,26362 Highway 15,Ferriday,LA,71334
Rolling Plains Detention Center,Dallas Field Office,118 County Road 206,Haskell,TX,79521
San Luis Regional Detention Center,San Diego Field Office,406 North Avenue D,San Luis,AZ,85349
Seneca County Jail,Detroit Field Office,3040 South State Route 100,Tiffin,OH,44883
Sherburne County Jail Services,St. Paul Field Office,13880 Business Center Drive NW,Elk River,MN,55330
South Louisiana ICE Processing Center,New Orleans Field Office,3843 Stagg Ave,Basile,LA,70515
South Texas ICE Processing Center,San Antonio Field Office,566 Veterans Drive,Pearsall,TX,78061
St. Clair County Jail,Detroit Field Office,1170 Michigan Road,Port Huron,MI,48060
Ste. Genevieve County Detention Center,Chicago Field Office,5 Basler Drive,Ste. Genevieve,MO,63670
Stewart Detention Center,Atlanta Field Office,146 CCA Road,Lumpkin,GA,31815
Strafford County Corrections,Boston Field Office,266 County Farm Road,Dover,NH,03820
Sweetwater County Detention Center,Denver Field Office,50140 US Highway 191 South,Rock Springs,WY,82901
T. Don Hutto Detention Center,San Antonio Field Office,1001 Welch Street,Taylor,TX,76574
Torrance County Detention Facility,El Paso Field Office,209 County Road A049,Estancia,NM,87016
Washoe County Jail,Salt Lake City Field Office,911 E Parr Blvd,Reno,NV,89512
Winn Correctional Center,New Orleans Field Office,560 Gum Springs Road,Winnfield,LA,71483
Wyatt Detention Facility,Boston Field Office,950 High Street,Central Falls,RI,02863
