name,field_office,street,city,state,zipcode,Latitude,Longitude
Abyon | Farmville Detention Center,Washington Field Office,508 Waterworks Road,Farmville,VA,23901,37.32385319999999,-78.4370283
Adams County Correctional Center,New Orleans Field Office,20 Hobo Forks Road,Natchez,MS,39120,31.5574938,-91.2217027
Adelanto ICE Processing Center,Los Angeles Field Office,Adelanto East 10400 Rancho Road | Adelanto West 10250 Rancho Road,Adelanto,CA,92301,34.5591013,-117.4414952
Alamance County Detention Center,Atlanta Field Office,109 South Maple Street,Graham,NC,27253,36.0684415,-79.4034501
Allen Parish Public Safety Complex,New Orleans Field Office,7340 Highway 26 W,Oberlin,LA,70655,30.624485,-92.783878
Baker County Detention Center,Miami Field Office,1 Sheriff's Office Drive,MacClenny,FL,32063,30.29596799999999,-82.1217298
Bluebonnet Detention Facility,Dallas Field Office,400 2nd Street,Anson,TX,79501,32.768061,-99.8945475
Boone County Jail,Chicago Field Office,3020 Conrad Lane,Burlington,KY,41005,39.0365031,-84.7283616
Broward Transitional Center,Miami Field Office,3900 N. Powerline Road,Pompano Beach,FL,33073,26.2777097,-80.1521559
Buffalo (Batavia) Service Processing Center,Buffalo Field Office,4250 Federal Drive,Batavia,NY,14020,43.0201451,-78.2023932
Butler County Sheriffâ€™s Office,Detroit Field Office,705 Hanover Street,Hamilton,OH,45011,39.3875859,-84.5557427
Calhoun County Correctional Center,Detroit Field Office,185 E. Michigan Street,Battle Creek,MI,49014,42.3166565,-85.1757947
Campbell County Detention Center,Chicago Field Office,601 Central Avenue,Newport,KY,41071,39.08908419999999,-84.4963222
Caroline Detention Facility,Washington Field Office,11093 SW Lewis Memorial Dr,Bowling Green,VA,22427,38.1116967,-77.26721069999999
Central Arizona Florence Correctional Center,Phoenix Field Office,1100 Bowling Road,Florence,AZ,85132,33.0440833,-111.3717718
Central Louisiana ICE Processing Center,New Orleans Field Office,830 Pine Hill Road,Jena,LA,71342,31.7089427,-92.1505809
Chase County Jail,Chicago Field Office,301 South Walnut,Cottonwood Falls,KS,66845,38.3678625,-96.5386875
Chippewa County Correctional Facility,Detroit Field Office,325 Court Street,Sault Ste. Marie,MI,49783,46.4973719,-84.3455596
Cibola County Correctional Center,El Paso Field Office,2000 Cibola Loop,Milan,NM,87021,35.1799003,-107.907208
Clark County Jail,Chicago Field Office,501 E Court Avenue,Jeffersonville,IN,47130,38.277738,-85.73775429999999
Clay County Jail,Chicago Field Office,611 East Jackson Street,Brazil,IN,47834,39.5237009,-87.1190405
Clinton County Correctional Facility,Philadelphia Field Office,58 Pine Mountain Road,McElhattan,PA,17748,41.150948,-77.349728
Clinton County Jail,Buffalo Field Office,25 McCarthy Drive,Plattsburgh,NY,12901,44.72054319999999,-73.4670063
Clinton County Sheriff's Office,Chicago Field Office,301 E Walnut Street,Frankfort,IN,46041,40.2792086,-86.50877799999999
CNMI Department of Corrections,San Francisco Field Office,"Vincente Taman Seman Building, Susupe",Saipan,MP,96950,15.1677039,145.7101145
Coastal Bend Detention Center,Harlingen Field Office,4909 Farm to Market Road,Robstown,TX,78380,27.7370237,-97.7547511
CoreCivic Laredo Processing Center,Harlingen Field Office,4702 East Saunders,Laredo,TX,78401,27.5292214,-99.44793399999999
CoreCivic Webb County Detention Center,Harlingen Field Office,9998 S. Highway 83,Laredo,TX,78046,27.3698802,-99.49025619999999
Corrections Center of Northwest Ohio (CCNO),Detroit Field Office,03151 Co. Rd. 24.2,Stryker,OH,43557,41.4587547,-84.3572114
Cumberland County Jail,Boston Field Office,50 County Way,Portland,ME,04102,43.6507126,-70.28213389999999
Delaney Hall Detention Facility,Newark Field Office,451 Doremus Avenue,Newark,NJ,07105,40.7175784,-74.1279071
Denver Contract Detention Facility (Aurora),Denver Field Office,3130 North Oakland Street,Aurora,CO,80010,39.7614567,-104.8494748
Desert View Annex,Los Angeles Field Office,10450 Rancho Road,Adelanto,CA,92301,34.5588215,-117.4372847
Dilley Immigration Processing Center,San Antonio Field Office,300 El Rancho Way,Dilley,TX,78017,28.6578745,-99.2003862
Dodge Detention Facility,Chicago Field Office,216 W. Center Street,Juneau,WI,53039,43.4070604,-88.7065015
East Hidalgo Detention Center,Harlingen Field Office,1300 E Hwy 107,La Villa,TX,78562,26.2963533,-97.9178948
Eden Detention Center,Dallas Field Office,704 E Broadway Street,Eden,TX,76837,31.2168098,-99.83354700000001
El Paso Service Processing Center,El Paso Field Office,8915 Montana Avenue,El Paso,TX,79925,31.7939033,-106.3692036
El Valle Detention Facility,Harlingen Field Office,1800 Industrial Drive,Raymondville,TX,78580,26.4719755,-97.7585414
Elizabeth Contract Detention Facility,Newark Field Office,625 Evans Street,Elizabeth,NJ,07201,40.6660324,-74.1898667
Elmore County Detention Center (Elmore County Jail),Salt Lake City Field Office,2255 East 8th North,Mountain Home,ID,83647,43.1368404,-115.6731309
Eloy Detention Center,Phoenix Field Office,1705 E Hanna Rd,Eloy,AZ,85131,32.8176183,-111.5200907
FCI Atlanta,Atlanta Field Office,601 McDonough Blvd SE,Atlanta,GA,30315,33.7118594,-84.37111709999999
FCI Leavenworth,Chicago Field Office,1300 Metropolitan,Leavenworth,KS,66048,39.3299481,-94.93634980000002
FDC Miami,Miami Field Office,33 NE 4th Street,Miami,FL,33132,25.7785364,-80.1932264
FDC Philadelphia,Philadelphia Field Office,700 Arch Street,Philadelphia,PA,19106,39.9526835,-75.1521168
"Federal Correctional Institution - Berlin, NH",Boston Field Office,1 Success Loop Rd,Berlin,NH,03570,44.5214282,-71.1508332
"Federal Detention Center, Honolulu (FDC Honolulu)",San Francisco Field Office,351 Elliott Street,Honolulu,HI,96819,21.3338725,-157.9279267
Florence Service Processing Center,Phoenix Field Office,3250 N. Pinal Parkway,Florence,AZ,85132,33.063933,-111.3794321
Folkston ICE Processing Center (Annex),Atlanta Field Office,3424 Hwy 252 E,Folkston,GA,31537,30.8749079,-81.9806924
Folkston ICE Processing Center (Main),Atlanta Field Office,3026 Hwy 252 East,Folkston,GA,31537,30.8763257,-81.97801609999999
Freeborn County Jail Services,St. Paul Field Office,411 S. Broadway Avenue,Albert Lea,MN,56007,43.6459816,-93.3681003
Geauga County Safety Center,Detroit Field Office,12450 Merritt Road,Chardon,OH,44024,41.5046752,-81.1915623
Glades County Detention Center,Miami Field Office,1297 East SR 78,Moore Haven,FL,33471,26.8386472,-81.1239104
Golden State Annex,San Francisco Field Office,611 Frontage Road,McFarland,CA,93250,35.6697644,-119.2278172
Grand Forks County Correctional Center,St. Paul Field Office,1701 North Washington,Grand Forks,ND,58203,47.935621,-97.0576258
Grayson County Detention Center,Chicago Field Office,320 Shaw Station Road,Leachfield,KY,42754,37.4890253,-86.27049819999999
Greene County Jail,Chicago Field Office,1199 N Haseltine Road,Springfield,MO,65802,37.22463949999999,-93.38616619999999
"Guam Department of Corrections, Hagatna Detention Facility",San Francisco Field Office,203 Aspinall Avenue,Hagatna,GU,96910,13.4753786,144.7504213
Henderson Detention Center,Salt Lake City Field Office,18 E. Basic Road,Henderson,NV,89015,36.0309509,-114.9787348
Hopkins County Jail,Chicago Field Office,2250 Laffoon Trl,Madisonville,KY,42431,37.3377164,-87.54017809999999
Houston Contract Detention Facility,Houston Field Office,15850 Export Plaza Drive,Houston,TX,77032,29.9497807,-95.31226939999999
IAH Polk Adult Detention Facility,Houston Field Office,3400 FM 350 South,Livingston,TX,77351,30.6962672,-95.00565739999999
Imperial Regional Detention Facility,San Diego Field Office,1572 Gateway Road,Calexico,CA,92231,32.6901156,-115.3975363
Jackson Parish Correctional Center,New Orleans Field Office,287 Industrial Drive,Jonesboro,LA,71251,32.215231,-92.7158968
Joe Corley Processing Center,Houston Field Office,500 Hilbig Road,Conroe,TX,77301,30.3357896,-95.4480609
Kandiyohi County Jail,St. Paul Field Office,2201 23rd St. NE,Willmar,MN,56201,45.145351,-95.013798
Karnes County Immigration Processing Center,San Antonio Field Office,409 FM 1144,Karnes City,TX,78118,28.8849772,-97.9008355
Kay County Detention Center,Chicago Field Office,1101 West Dry Road,Newkirk,OK,74647,36.8678591,-97.0691621
Krome North Service Processing Center,Miami Field Office,18201 SW 12th Street,Miami,FL,33194,25.7543477,-80.4891143
Limestone County Detention Center,Houston Field Office,910 North Tyus Street,Groesbeck,TX,76642,31.5268364,-96.51481919999999
Mahoning County Justice Center,Detroit Field Office,110 Fifth Avenue,Youngstown,OH,44503,41.1042306,-80.6549256
Mesa Verde ICE Processing Center,San Francisco Field Office,425 Golden State Avenue,Bakersfield,CA,93301,35.3799739,-119.0064452
Monroe County Jail,Detroit Field Office,7000 East Dunbar Road,Monroe,MI,48161,41.894985,-83.393204
Montgomery Processing Center,Houston Field Office,806 Hilbig Road,Conroe,TX,77301,30.336088,-95.44250459999999
Moshannon Valley Processing Center,Philadelphia Field Office,555 GEO Drive,Philipsburg,PA,16866,40.9212322,-78.2421686
Naval Station Guantanamo Bay (JTF Camp Six and Migrant Ops Center Main A),Miami Field Office,,,,,29.730276,-95.4097211
Nevada Southern Detention Center,Salt Lake City Field Office,2190 E Mesquite Avenue,Pahrump,NV,89048,36.252992,-115.975308
Northeast Ohio Correctional Center,Detroit Field Office,2240 Hubbard Road,Youngstown,OH,44505,41.1289599,-80.6268298
Northwest ICE Processing Center (NWIPC),Seattle Field Office,"1623 E J Street, Suite 2",Tacoma,WA,98421-1615,47.2492353,-122.4212095
Oldham County Detention Center,Chicago Field Office,3405 West Highway 146,LaGrange,KY,40031,38.38929359999999,-85.4237673
Orange County Jail,New York City Field Office,110 Wells Farm Road,Goshen,NY,10924,41.4049515,-74.35929720000001
Otay Mesa Detention Center,San Diego Field Office,7488 Calzada de la Fuente,San Diego,CA,92154,32.5750242,-116.9147637
Otero County Processing Center,El Paso Field Office,26 McGregor Range Road,Chaparral,NM,88081,32.0768294,-106.2549005
Pennington County Jail,St. Paul Field Office,307 Saint Joseph St,Rapid City,SD,57701,44.07868029999999,-103.221535
Phelps County Jail,St. Paul Field Office,715 5th Avenue,Holdrege,NE,68949,40.4395445,-99.3703646
Phelps County Jail,Chicago Field Office,500 W. 2nd Street,Rolla,MO,65401,37.9457141,-91.77505339999999
Pike County Correctional Facility,Philadelphia Field Office,175 Pike County Blvd.,Lords Valley,PA,18428,41.3890147,-75.0713413
Pine Prairie ICE Processing Center,New Orleans Field Office,1133 Hampton Dupre Road,Pine Prairie,LA,70576,30.7886095,-92.42351459999999
Plymouth County Correctional Facility,Boston Field Office,26 Long Pond Road,Plymouth,MA,02360,41.9307506,-70.6581214
Polk County Jail,St. Paul Field Office,1985 NE 51st Place,Des Moines,IA,50313,41.6534852,-93.587758
Port Isabel Service Processing Center,Harlingen Field Office,27991 Buena Vista Blvd.,Los Fresnos,TX,78566,26.1547362,-97.3404597
Pottawattamie County Jail,St. Paul Field Office,1400 Big Lake Road,Council Bluffs,IA,51501,41.2843648,-95.8649567
Prairieland Detention Facility,Dallas Field Office,1209 Sunflower Lane,Alvarado,TX,76009,32.4195071,-97.19693509999999
Richwood Correctional Center,New Orleans Field Office,180 Pine Bayou Circle,Monroe,LA,71202,32.4569764,-92.0799455
Rio Grande Processing Center,Harlingen Field Office,1001 San Rio Blvd,Laredo,TX,78046,27.377685,-99.4901498
River Correctional Center,New Orleans Field Office,26362 Highway 15,Ferriday,LA,71334,31.5971028,-91.5580974
Rolling Plains Detention Center,Dallas Field Office,118 County Road 206,Haskell,TX,79521,33.1771862,-99.7217295
San Luis Regional Detention Center,San Diego Field Office,406 North Avenue D,San Luis,AZ,85349,32.4828449,-114.6835588
Seneca County Jail,Detroit Field Office,3040 South State Route 100,Tiffin,OH,44883,41.0793527,-83.1538747
Sherburne County Jail Services,St. Paul Field Office,13880 Business Center Drive NW,Elk River,MN,55330,45.304588,-93.61912060000002
South Louisiana ICE Processing Center,New Orleans Field Office,3843 Stagg Ave,Basile,LA,70515,30.4870681,-92.581813
South Texas ICE Processing Center,San Antonio Field Office,566 Veterans Drive,Pearsall,TX,78061,28.8951559,-99.1212316
St. Clair County Jail,Detroit Field Office,1170 Michigan Road,Port Huron,MI,48060,42.94231130000001,-82.47947909999999
Ste. Genevieve County Detention Center,Chicago Field Office,5 Basler Drive,Ste. Genevieve,MO,63670,37.9654933,-90.05544669999999
Stewart Detention Center,Atlanta Field Office,146 CCA Road,Lumpkin,GA,31815,32.0365622,-84.7713749
Strafford County Corrections,Boston Field Office,266 County Farm Road,Dover,NH,03820,43.21730489999999,-70.9405737
Sweetwater County Detention Center,Denver Field Office,50140 US Highway 191 South,Rock Springs,WY,82901,41.5386685,-109.302023
T. Don Hutto Detention Center,San Antonio Field Office,1001 Welch Street,Taylor,TX,76574,30.5661799,-97.42094589999999
Torrance County Detention Facility,El Paso Field Office,209 County Road A049,Estancia,NM,87016,34.7672813,-106.0185814
Washoe County Jail,Salt Lake City Field Office,911 E Parr Blvd,Reno,NV,89512,39.5743334,-119.8127465
Winn Correctional Center,New Orleans Field Office,560 Gum Springs Road,Winnfield,LA,71483,31.8389272,-92.79029009999999
Wyatt Detention Facility,Boston Field Office,950 High Street,Central Falls,RI,02863,41.8924645,-71.38395899999999
